id_sucs,name,color
TA,Terran Alliance,#E17F27
MuC,Muskegon Coalition,#FED600
SS,Sarna Supremacy,#CEFF00
LR,Liao Republic,#009C55
TamP,Tamar Pact,#CC1637
FO,Federation of Oriente,#A24D9D
TGU,Tikonov Grand Union,#02A64F
PR,Principality of Regulus,#9E3C93
SIML,St. Ives Mercantile League,#8EAE21
AP,Axumite Providence,#877776
MCM,Marik Commonwealth,#A55EA6
RW,Rim Worlds Republic,#5D8593
THW,Taurian Homeworlds,#B73C26
SC,Stewart Commonality,#9E3C93
SiS,Sian Supremacy,#02A64F
PoR,Principality of Rasalhague,#4E7AAC
CH,Capellan Hegemony,#1D8542
FWL,Free Worlds League,#A55EA6
MarA,Marlette Association,#FED600
FoS,Federation of Skye,#5BAAA2
AG,Alliance of Galedon,#EC2027
CCom,Capellan Commonality,#1D8542
PD,Protectorate of Donegal,#0070C0
DL,Duchy of Liao,#009C55
TH,Terran Hegemony,#E17F27
FS,Federated Suns,#FED600
DC,Draconis Combine,#EC2027
TC,Taurian Concordat,#B73C26
LC,Lyran Commonwealth,#1861A3
IP,Illyrian Palatinate,#D27553
CC,Capellan Confederation,#1D8542
NC,Nueva Castile,#60A158
OA,Outworlds Alliance,#DCBF97
AC,Azami Caliphate,#C76555
JF,JàrnFòlk,#864C9E
MOC,Magistracy of Canopus,#3D9D96
SL,Star League,#8E926F
TD,Tortuga Dominions,#D5A52B
NDC,New Delphi Compact,#7F978B
LL,Lothian League,#F68C1F
AE,Amaris Empire,#5D8593
OC,Oberon Confederation,#FFE599
FFR,Finmark Free Republic,#5D8593
SLIE,Star League-in-Exile,#8E926F
CF,Circinus Federation,#5F60A5
CS,ComStar,snow
CWV,Clan Wolverine,#7B6248
CWM,Clan Widowmaker,#7A6A34
CMN,Clan Mongoose,#CFBCD1
CGB,Clan Ghost Bear,#BAE6FB
CFM,Clan Fire Mandrill,#663D37
CBR,Clan Burrock,#714834
CIH,Clan Ice Hellion,#A8C1B3
CSV,Clan Steel Viper,#A3D451
CGS,Clan Goliath Scorpion,#816A0E
CSR,Clan Snow Raven,#009690
CBS,Clan Blood Spirit,#B05739
CNC,Clan Nova Cat,#381715
CWF,Clan Wolf,#D9743D
CCC,Clan Cloud Cobra,#4D7E77
CCY,Clan Coyote,#583822
CHH,Clan Hell's Horses,#FAA61B
CJF,Clan Jade Falcon,#ABD375
CSF,Clan Sea Fox,#8690A3
CSJ,Clan Smoke Jaguar,darkslategrey
CSA,Clan Star Adder,#32382F
C,Clans,#8E926F
HL,Hanseatic League,#DB7093
CDS,Clan Diamond Shark,#8690A3
AuC,Aurigan Coalition,#DB472D
MH,Marian Hegemony,#F68C48
IE,Interstellar Expeditions,#C1B69E
MV,Morgraine's Valkyrate,#c27ba0
AuD,Aurigan Directorate,#308040
GV,Greater Valkyrate,#c27ba0
FCL,Federated Commonwealth (LC),#ffcf40
FCF,Federated Commonwealth (FS),#ffcf40
TFR,Tikonov Free Republic,#02A64F
SIC,St. Ives Compact,#8EAE21
DA,Duchy of Andurien,#617274
FR,Free Rasalhague Republic,#4E7AAC
RC,Rim Collection,#5D8593
WB,Word of Blake,#808080
SH,Sirian Holds,NA
SKC,Styk Commonality,#008B8B
NCR,New Colony Region,#7A6D5E
DS,Duchy of Small,#6B8E23
TCC,Terracap Confederation,#E9967A
ST,Saiph Triumvirate,#808000
LA,Lyran Alliance,#1861A3
CWX,Clan Wolf-in-Exile,#D9743D
GBD,Ghost Bear Dominion,#BAE6FB
CDP,Calderon Protectorate,#AC7355
FrR,Fronc Reaches,#7A6D5E
