faction_id,faction_sucs,mekhq_rename,faction_name,faction_color
AB,AB,NA,Azami Brotherhood,#c76555
AC,AC,NA,Azami Caliphate,#c76555
AE,AE,NA,Amaris Empire,#5d8593
AG,AG,NA,Alliance of Galedon,#ec2027
AML,AML,NA,Alyina Mercantile League,#00b38c
CBS,CBS,NA,Clan Blood Spirit,#b05739
CC,CC,NA,Capellan Confederation,#1d8542
CCC,CCC,NA,Clan Cloud Cobra,#4d7e77
CCom,CCom,NA,Capellan Commonality,#1d8542
CDP,CDP,NA,Calderon Protectorate,#ac7355
CDS,CDS,NA,Clan Diamond Shark,#8690a3
CFM,CFM,NA,Clan Fire Mandrill,#663d37
CGB,CGB,NA,Clan Ghost Bear,#bae6fb
CGS,CGS,NA,Clan Goliath Scorpion,#816a0e
CH,CH,NA,Capellan Hegemony,#1d8542
CHH,CHH,NA,Clan Hell's Horses,#faa61b
CI,CI,NA,Chainelane Isles,#949D93
CIH,CIH,NA,Clan Ice Hellion,#A8C1B3
CJF,CJF,NA,Clan Jade Falcon,#ABD375
CNC,CNC,NA,Clan Nova Cat,#381715
CS,CS,NA,ComStar,#F3F3F3
CSA,CSA,NA,Clan Star Adder,#32382F
CSJ,CSJ,NA,Clan Smoke Jaguar,#2F2E30
CSL,CSL,NA,Clan Stone Lion,#F2A810
CSR,CSR,NA,Clan Snow Raven,#009690
CSV,CSV,NA,Clan Steel Viper,#A3D451
DA,DA,NA,Duchy of Andurien,#617274
DC,DC,NA,Draconis Combine,#EC2027
DGM,DGM,NA,Duchy of Graham-Marik,#9E3C93
DO,DO,NA,Duchy of Oriente,#A55EA6
DS,DS,NA,Duchy of Small,#6B8E23
DT,DT,NA,Duchy of Tamarind,#9E3C93
DTA,DTA,NA,Duchy of Tamarind-Abbey,#9E3C93
DoO,DoO,NA,Duchy of Orloff,#A24D9D
EF,EF,NA,Elysian Fields,#85526A
FCo,FCo,NA,Ferris Collective,#BFAB78
FFR,FFR,NA,Finmark Free Republic,#5D8593
FR,FrR,NA,Fronc Reaches,#7A6D5E
FS,FS,NA,Federated Suns,#FED600
FWL,FWL,NA,Free Worlds League,#A55EA6
FoS,FoS,NA,Federation of Skye,#5BAAA2
GL,GL,NA,Galatean League,#5BAAA2
GV,GV,NA,Greater Valkyrate,#c27ba0
HL,HL,NA,Hanseatic League,#db7093
IE,IE,NA,Interstellar Expeditions,#c1b69e
IP,IP,NA,Illyrian Palatinate,#D27553
IoS,IoS,NA,Isle of Skye,#5BAAA2
JF,JF,NA,JàrnFòlk,#864C9E
KP,KP,NA,Kittery Prefecture,#DF7E27
LC,LC,LA,Lyran Commonwealth,#1861a3
LL,LL,NA,Lothian League,#f68c1f
LR,LR,NA,Liao Republic,#009C55
MA,MA,NA,Mosiro Archipelago,#A55EA6
MC,MC,NA,Malagrotta Cooperative,#DB8913
MCM,MCM,NA,Marik Commonwealth,#A55EA6
MH,MH,NA,Marian Hegemony,#F68C48
MOC,MOC,NA,Magistracy of Canopus,#3D9D96
MSC,MSC,NA,Marik-Stewart Commonwealth,#A55EA6
MV,MV,NA,Morgraine's Valkyrate,#c27ba0
NC,NC,NA,Nueva Castile,#60A158
NCR,NCR,NA,New Colony Region,#7A6D5E
NDC,NDC,NA,New Delphi Compact,#7F978B
NOC,NOC,NA,New Oberon Confederation,#FFE599
